Concurso,Data,Motor,Jogos,Resultado real,Total de acertos,Media de acertos por jogo,Melhor acerto,Melhor jogo,Score total premiacao,Score medio premiacao por jogo,Jogos com 2 acertos,Taxa 2 acertos (%),Jogos com 3 acertos,Taxa 3 acertos (%),Jogos com 4 acertos,Taxa 4 acertos (%),Jogos com 5 acertos,Taxa 5 acertos (%),Jogos com 6 acertos,Taxa 6 acertos (%)
2965,27/01/2026,Aleatorio,20,01 - 20 - 22 - 23 - 35 - 57,11,0.55,2,22 - 26 - 40 - 45 - 50 - 57,1,0.05,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0
2965,27/01/2026,Motor Elite Painel,20,01 - 20 - 22 - 23 - 35 - 57,6,0.3,1,08 - 17 - 23 - 30 - 47 - 60,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2966,29/01/2026,Aleatorio,20,06 - 07 - 09 - 43 - 44 - 53,7,0.35,1,06 - 08 - 18 - 32 - 35 - 36,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2966,29/01/2026,Motor Elite Painel,20,06 - 07 - 09 - 43 - 44 - 53,15,0.75,3,04 - 06 - 23 - 44 - 45 - 53,7,0.35,2,10.0,1,5.0,0,0.0,0,0.0,0,0.0
2967,31/01/2026,Aleatorio,20,01 - 06 - 38 - 47 - 56 - 60,14,0.7,2,04 - 14 - 27 - 38 - 45 - 47,2,0.1,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0
2967,31/01/2026,Motor Elite Painel,20,01 - 06 - 38 - 47 - 56 - 60,17,0.85,2,06 - 11 - 33 - 38 - 42 - 53,2,0.1,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0
2968,03/02/2026,Aleatorio,20,10 - 11 - 22 - 26 - 36 - 46,12,0.6,2,02 - 12 - 21 - 22 - 26 - 37,3,0.15,3,15.0,0,0.0,0,0.0,0,0.0,0,0.0
2968,03/02/2026,Motor Elite Painel,20,10 - 11 - 22 - 26 - 36 - 46,8,0.4,1,04 - 11 - 21 - 38 - 49 - 56,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2969,05/02/2026,Aleatorio,20,01 - 02 - 05 - 14 - 18 - 32,15,0.75,2,02 - 07 - 12 - 26 - 32 - 51,4,0.2,4,20.0,0,0.0,0,0.0,0,0.0,0,0.0
2969,05/02/2026,Motor Elite Painel,20,01 - 02 - 05 - 14 - 18 - 32,13,0.65,2,01 - 13 - 32 - 36 - 46 - 49,3,0.15,3,15.0,0,0.0,0,0.0,0,0.0,0,0.0
2970,07/02/2026,Aleatorio,20,22 - 32 - 37 - 41 - 42 - 59,7,0.35,2,21 - 26 - 29 - 37 - 52 - 59,1,0.05,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0
2970,07/02/2026,Motor Elite Painel,20,22 - 32 - 37 - 41 - 42 - 59,16,0.8,2,09 - 15 - 30 - 37 - 42 - 54,3,0.15,3,15.0,0,0.0,0,0.0,0,0.0,0,0.0
2971,10/02/2026,Aleatorio,20,01 - 27 - 39 - 40 - 46 - 56,12,0.6,2,05 - 06 - 39 - 41 - 56 - 57,2,0.1,2,10.0,0,0.0,0,0.0,0,0.0,0,0.0
2971,10/02/2026,Motor Elite Painel,20,01 - 27 - 39 - 40 - 46 - 56,5,0.25,1,01 - 13 - 38 - 42 - 45 - 54,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
